timestamp,product_id,status_code,latencia_ms,estrategia
2026-07-22 00:39:55.120,1e9e8ef04dbcff4541ed26657ea517e5,200,37.96,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.158,3aa071139cb16b67ca9e5dea641aaa2f,200,26.17,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.184,96bd76ec8810374ed1b65e291975717f,200,77.87,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.262,cef67bcfe19066a932b7673e239eb23d,200,37.67,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.300,9dc1a7de274444849c219cff195d0b71,200,58.47,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.358,41d3672d4792049fa1779bb35283ed13,200,36.16,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.394,732bd381ad09e530fe0a5f457d81becb,200,27.65,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.422,2548af3e6e77a690cf3eb6368e9ab61e,200,77.68,BFS_PLUS_IA_RERANKING
2026-07-22 00:39:55.500,37cc742be07708b53a98702e77a21a02,200,16.34,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.516,8c92109888e8cdf9d66dc7e463025574,200,31.57,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.548,14aa47b7fe5c25522b47b4b29c98dcb9,200,59.64,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.607,03b63c5fc16691530586ae020c345514,200,40.61,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.648,cf55509ea8edaaac1d28fdb16e48fc22,200,26.68,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.675,7bb6f29c2be57716194f96496660c7c2,200,47.78,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.722,eb31436580a610f202c859463d8c7415,200,24.39,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.747,3bb7f144022e6732727d8d838a7b13b3,200,73.72,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.821,6a2fb4dd53d2cdb88e0432f1284a004c,200,27.81,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.849,a1b71017a84f92fd8da4aeefba108a24,200,43.45,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:55.892,a0736b92e52f6cead290e30b578413b6,200,23.76,BFS_PLUS_IA_RERANKING
2026-07-22 00:39:55.916,f53103a77d9cf245e579ea37e5ec51f0,200,88.27,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.004,1c1890ba1779090cd54008a3c3302921,200,72.36,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.077,518ef5de2c2b3a255e326a4594ba15d9,200,66.1,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.143,e3e020af31d4d89d2602272b315c3f6e,200,55.9,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.199,8b41fbc2b984a12030090112324d1bc4,200,38.71,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.237,d03bd02af9fff4b98f1c972315e5e9ef,200,57.0,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.294,8ba4f2a4ae695d26e5626c1bf710975e,200,46.46,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.341,f6574524b07d5bb753bab6f35abe2d06,200,30.18,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.371,c78b767da00efb70c1bcccab87c28cd5,200,44.56,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.416,a0253d43394dd4da9a5d7b1f546f1a32,200,60.73,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.476,051b9ff13dd55c0a6655a15ff296f80d,200,64.95,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.541,47859fca9dd7485cbd93c3e8993bb74f,200,12.12,BFS_PLUS_IA_RERANKING
2026-07-22 00:39:56.554,e1d1d22e9f8122a4ec1533b032c12562,200,40.95,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.595,20e37962088a4061d3578def47a8648b,200,48.02,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.643,1eba879220bd0981a0e2fbab499ed4e1,200,110.78,BFS_PLUS_IA_RERANKING
2026-07-22 00:39:56.753,ce5b91848b91118daffb3af53b747475,200,53.52,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.807,5370b82a213393979691c98074265584,200,39.58,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.847,b8dac5113b06a97e64943234522572b9,200,59.46,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.906,750cf819d127191920eda79a4b6fb479,200,39.38,COLD_START_POPULARIDAD_CATEGORIA
2026-07-22 00:39:56.946,e6af694343b45b56304ad91974a110b9,200,66.68,COLD_START_POPULARIDAD_CATEGORIA
